Torneo,Categoria,Ronda,Hora_Aprox,Jugador_Local,Jugador_Visitante
"Gwangju, Korea Republic, Qualifying",Challenger,Qualification Final,02:00,Renta Tokuda,Marat Sharipov
"UTR PTT Yokohama Men 05, Group C",UTR Men,,02:00,Jared Horwood,Kanari Izumisawa
ITF W50 Baotou Women,ITF Women,Qualifications,02:09,Ya-Yi Yang,Liuyan An
"UTR PTT Yokohama Men 05, Group B",UTR Men,,02:10,Luke McMillan,Jungwon Park
ITF W50 Baotou Women,ITF Women,Qualifications,02:10,Chengyiyi Yuan,Ksenia Meshcheryakova
ITF W100 Tokyo Women,ITF Women,Qualifications,02:14,Yui Chikaraishi,Ariana Arseneault
ITF M25 Xalapa,ITF Men,Qualifications,02:15,Jordan Chiu,Emiliano Aguilera Guerrero
"UTR PTT Yokohama Men 05, Group B",UTR Men,,02:20,Luke McMillan,Christopher Kosei Ono
"UTR PTT Yokohama Men 05, Group C",UTR Men,,02:20,Jared Horwood,Shohei Chikami
"UTR PTT Yokohama Men 05, Group D",UTR Men,,02:20,Daisuke Hashimoto,Toshiki Karigyo
ITF W100 Tokyo Women,ITF Women,Qualifications,02:36,Moeka Miyata,Natsumi Kawaguchi
ITF W100 Tokyo Women,ITF Women,Qualifications,02:43,Eri Shimizu,Kurea Hayasaka
ITF W15 Singapore 2 Women,ITF Women,Qualifications,02:45,Seo Yun Choi,Shiho Shibata
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,03:00,Rio Tsuda,Hana Matsumura
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,03:00,Natsuki Irokawa,Nalu Himeno
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,03:00,Kokoa Nakao,Mio Kijima
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,03:00,Shizuka Sakurada,Sakura Tsuji
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,03:00,Ashleigh Harvey,Azusa Ishii
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,03:00,Han Gyeol Jeong,Sera Nishimoto
ITF M15 Singapore 2 Men,ITF Men,Qualifications,03:04,Luke Koh,Lucky Candra Kurniawan
ITF W100 Tokyo Women,ITF Women,Qualifications,03:11,Yuki Naito,Misaki Matsuda
ITF M15 Singapore 2 Men,ITF Men,Qualifications,03:19,Taketo Takamisawa,Gunawan Trismuwantara
"UTR PTT Yokohama Men 05, Group D",UTR Men,,03:25,Toshiki Karigyo,Tomoki Fujiwara
"Gwangju, Korea Republic, Qualifying",Challenger,Qualification Final,03:25,Kasidit Samrej,Hayato Matsuoka
ITF M15 Singapore 2 Men,ITF Men,Qualifications,03:28,Tristan Stringer,Barney Fitzpatrick
ITF W15 Panipat Women,ITF Women,Qualifications,03:30,Omna Yadav Davunaboina,Ksenia Krupenina
ITF W15 Panipat Women,ITF Women,Qualifications,03:30,Reshma V S S Challarapu,Ji Min Park
"UTR PTT Yokohama Men 05, Group B",UTR Men,,03:30,Jungwon Park,Kotaro Mochizuki
"UTR PTT Yokohama Men 05, Group A",UTR Men,,03:30,Gaku Nayuki,Shotaro Yamamoto
ITF W15 Panipat Women,ITF Women,Qualifications,03:30,Tejasvi Dabas,Diva Bhatia
ITF W15 Panipat Women,ITF Women,Qualifications,03:30,Durganshi Kumar,Milana Konovalova
"UTR PTT Yokohama Men 05, Group A",UTR Men,,03:30,Maciej Rajski,Ryuto Kizaki
ITF W100 Tokyo Women,ITF Women,Qualifications,03:30,Kyoka Okamura,Alexandra Osborne
ITF W15 Panipat Women,ITF Women,Qualifications,03:30,Saily Prashantkumar Thakkar,Samaira Pahwa
ITF W15 Panipat Women,ITF Women,Qualifications,03:30,Jennifer Luikham,Rituparna Nayak
"Gwangju, Korea Republic, Qualifying",Challenger,Qualification Final,03:40,Beibit Zhukayev,Hiroki Moriya
"Gwangju, Korea Republic, Qualifying",Challenger,Qualification Final,03:45,Tung-Lin Wu,Tom Paris
ITF W100 Tokyo Women,ITF Women,Qualifications,03:47,Yuki Naito,Tenika McGiffin
"UTR PTT Yokohama Men 05, Group D",UTR Men,,03:50,Brody Nejedly Krall,Daisuke Hashimoto
ITF W15 Singapore 2 Women,ITF Women,Qualifications,03:53,Ho-ching Wu,Andrea Roots
ITF W50 Roehampton Women,ITF Women,Qualifications,04:00,Ophelia Korpanec Davies,Leticia Romanova
ITF W50 Roehampton Women,ITF Women,Qualifications,04:00,Kristina Novak,Solymar Colling
ITF M15 Singapore 2 Men,ITF Men,Qualifications,04:00,Matt Hulme,Anthony Susanto
ITF W50 Roehampton Women,ITF Women,Qualifications,04:00,Andrė Lukošiūtė,Paula Cembranos
ITF M25 Luzhou Men,ITF Men,Qualifications,04:00,Chen-Yu Lu,Zhenxiong Dong
ITF M15 Singapore 2 Men,ITF Men,Qualifications,04:00,Kazuki Nishiwaki,Kosuke Shibano
ITF M25 Luzhou Men,ITF Men,Qualifications,04:00,Qian Sun,Yile Li
ITF M25 Luzhou Men,ITF Men,Qualifications,04:00,Ryotaro Taguchi,Haesun Lee
ITF M25 Luzhou Men,ITF Men,Qualifications,04:00,Zhao Zhao,Malanqi Du
ITF M25 Luzhou Men,ITF Men,Qualifications,04:00,Jesse Delaney,Yue Xia
ITF W50 Baotou Women,ITF Women,Qualifications,04:10,Maria Kalyakina,Angela Cui
ITF W50 Baotou Women,ITF Women,Qualifications,04:19,Jiangxue Han,Sitong Chen
ITF W15 Singapore 2 Women,ITF Women,Qualifications,04:23,Kenzie Nguyen,Caitlin Baker
"UTR PTT Yokohama Men 05, Group C",UTR Men,,04:30,Haru Kawanak,Shohei Chikami
ITF W100 Tokyo Women,ITF Women,Qualifications,04:36,Yiming Dang,Carol Zhao
"Shymkent, Kazakhstan, Doubles",Challenger,Round of 16,05:00,Brouwer G / Nedunchezhiyan J,Kirkin E / Nedic A
"Shymkent, Kazakhstan, Doubles",Challenger,Round of 16,05:00,Fomin S / Orlov V,Belozertsev N / Krutykh O
"Shymkent, Kazakhstan, Doubles",Challenger,Round of 16,05:00,Gadamauri B / Sels J,Bar Biryukov P / Lomakin G
"Shymkent, Kazakhstan, Qualifying",Challenger,Qualification Final,05:00,Ergi Kirkin,Kai Wehnelt
"Shymkent, Kazakhstan, Qualifying",Challenger,Qualification Final,05:00,Mili Poljičak,Denys Klok
"Shymkent, Kazakhstan, Qualifying",Challenger,Qualification Final,05:00,Luca Staeheli,Oleksii Krutykh
"Shymkent, Kazakhstan, Doubles",Challenger,Round of 16,05:00,Blanch D / Gulin S,Omarkhanov A / Zhalgasbay D
"Shymkent, Kazakhstan, Doubles",Challenger,Round of 16,05:00,Rehberg M H / Wiskandt M,A. Kalender / M. Poljicak
"Shymkent, Kazakhstan, Doubles",Challenger,Round of 16,05:00,Betov S / Ostapenkov D,Albot R / Yevseyev D
"Shymkent, Kazakhstan, Doubles",Challenger,Round of 16,05:00,Masabayashi T / Tajima N,Durasovic V / Wehnelt K
"Shymkent, Kazakhstan, Doubles",Challenger,Round of 16,05:00,Bailly G / Ghibaudo A,Cuenin S / Erhard M
"Shymkent, Kazakhstan",Challenger,Round of 32,05:00,Dali Blanch,Denis Yevseyev
"Shymkent, Kazakhstan",Challenger,Round of 32,05:00,Ivan Gakhov,Zangar Nurlanuly
"Shymkent, Kazakhstan",Challenger,Round of 32,05:00,Max Wiskandt,Mathys Erhard
"Shymkent, Kazakhstan",Challenger,Round of 32,05:00,Radu Albot,Amir Omarkhanov
"Shymkent, Kazakhstan",Challenger,Round of 32,05:00,Timofey Skatov,Oleg Prihodko
"UTR PTT Yokohama Men 05, Group A",UTR Men,,05:05,Ryuto Kizaki,Shotaro Yamamoto
ITF M15 Singapore 2 Men,ITF Men,Qualifications,05:06,Yuta Tomida,Riku Takahata
"Gwangju, Korea Republic",Challenger,Round of 32,05:10,Clement Chidekh,Coleman Wong
ITF M15 Singapore 2 Men,ITF Men,Qualifications,05:10,James van Herzeele,E. Ahren Moonga
ITF W100 Tokyo Women,ITF Women,Qualifications,05:22,Rina Saigo,Reina Goto
ITF W100 Tokyo Women,ITF Women,Qualifications,05:24,Riko Kikawada,Ikumi Yamazaki
ITF W15 Panipat Women,ITF Women,Qualifications,05:30,Amodini Naik,Swasti Singh
ITF W15 Panipat Women,ITF Women,Qualifications,05:30,Nemha Sarah Kispotta,Ridhima Singh Singh
ITF W15 Panipat Women,ITF Women,Qualifications,05:30,Rhea Arora,Neha Krishnan
ITF W100 Tokyo Women,ITF Women,Qualifications,05:30,Lizette Cabrera,Hong Yi Cody Wong
ITF W15 Panipat Women,ITF Women,Qualifications,05:30,Sahira Singh,Lakshmi Gowda
ITF W15 Panipat Women,ITF Women,Qualifications,05:30,Suryanshi Shekhawat,Laalitya Kalluri
ITF W15 Panipat Women,ITF Women,Qualifications,05:30,Kashish Bhatia,Iha Joshi Iha
"Gwangju, Korea Republic",Challenger,Round of 32,05:35,Mark Lajal,Maximus Jones
"Gwangju, Korea Republic",Challenger,Round of 32,05:50,Yu Hsiou Hsu,Murphy Cassone
ITF W15 Panipat Women,ITF Women,Qualifications,06:00,Jeetesh Kumari,Jaya Kapoor
ITF W15 Panipat Women,ITF Women,Qualifications,06:00,Deepthi Venkatesan Venkatesan,Harshini N Nagaraj
ITF W15 Panipat Women,ITF Women,Qualifications,06:00,A. Narayan Sonkusare,Manshi Singh
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Yuzuha Negishi,Natsuho Arakawa
ITF M25 Luzhou Men,ITF Men,Qualifications,06:00,Fanming Meng,Chengyou Wu
ITF W50 Roehampton Women,ITF Women,Qualifications,06:00,Iveta Dapkutė,Sabine Rutlauka
ITF W50 Roehampton Women,ITF Women,Qualifications,06:00,Julita Saner,María Oliver Sánchez
ITF M25 Luzhou Men,ITF Men,Qualifications,06:00,Aolun Ma,Shanghui Li
ITF M25 Luzhou Men,ITF Men,Qualifications,06:00,Lingxi Zhao,Xinyuan Xie
ITF W15 Panipat Women,ITF Women,Qualifications,06:00,Vidhi Jani,Sohini Sanjay Mohanty
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Kisa Yoshioka,Azuna Ichioka
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Akiho Maruyama,Anri Nagata
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Mana Kawamura,Mua Shigeta
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Yui Ohwaki,Nagisa Suzuki
ITF M25 Luzhou Men,ITF Men,Qualifications,06:00,Wenbo Bai,Shaoyun Liu
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Meng Yi Chen,Sara Yoshida
ITF M25 Luzhou Men,ITF Men,Qualifications,06:00,Yan Cheng Chen,Boxiong Zhang
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Nagi Hanatani,Amane Hattori
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Naho Sato,Kanna Soeda
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,06:00,Nanami Goto,Tiana Tian Deng
"Shymkent, Kazakhstan, Qualifying",Challenger,Qualification Final,06:15,Vladyslav Orlov,Gerard Campana Lee
"Shymkent, Kazakhstan, Qualifying",Challenger,Qualification Final,06:15,Giuseppe La Vela,Daniil Ostapenkov
"Shymkent, Kazakhstan, Qualifying",Challenger,Qualification Final,06:15,Bekhan Atlangeriev,Anton Chekhov
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,Maksim Mihic,Thomas Linley
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,Stefan Cooper,Giovanni Ciocca
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,Darrshan Suresh,Farzan Amiri
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,Johannes Myburgh,Dillon Beckles
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,James Weber,Laurence Teunissen
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,Ethan Terblanche,Allan Gatoto
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,Dylan Rene Du Toit,Ty Host
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,Makar Elesin,Stas Majewski
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Amber Maalderink,Katerina Melicharova
"UTR PTT Arnhem Women 03, Group D",UTR Women,,07:00,Nikola Koprivova,Oliwia Drozdz
ITF M15 Pretoria 2 Men,ITF Men,Qualifications,07:00,Alp Horoz,Adrian Arcon
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,07:00,Abigail Wheeler,Onalee Wagner
"UTR PTT Arnhem Women 03, Group D",UTR Women,,07:00,Sarah Olff,Oliwia Drozdz
ITF W15 Pretoria 2 Women,ITF Women,Qualifications,07:00,Tia Messerli,Lisa-Marie Du Toit
"UTR PTT Arnhem Women 03, Group D",UTR Women,,07:00,Sarah Olff,Kseniya Yersh
"UTR PTT Arnhem Women 03, Group D",UTR Women,,07:00,Sarah Olff,Kate Gardiner
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Polina Kuharenko,Xenia Bandurowska
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Xenia Bandurowska,Zejda Veljacic
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Zejda Veljacic,Vanja Gudelj
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Amber Maalderink,Julia Adams
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Polina Kuharenko,Sophia Hurrion
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Polina Kuharenko,Vanja Gudelj
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Sophia Hurrion,Zejda Veljacic
"UTR PTT Arnhem Women 03, Group D",UTR Women,,07:00,Nikola Koprivova,Kate Gardiner
"UTR PTT Arnhem Women 03, Group D",UTR Women,,07:00,Nikola Koprivova,Kseniya Yersh
"UTR PTT Arnhem Women 03, Group D",UTR Women,,07:00,Kseniya Yersh,Kate Gardiner
"UTR PTT Arnhem Women 03, Group D",UTR Women,,07:00,Kseniya Yersh,Oliwia Drozdz
"UTR PTT Arnhem Women 03, Group C",UTR Women,,07:00,Sari van Ham,Dunya Charalampopoulos
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Xenia Bandurowska,Vanja Gudelj
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Polina Kuharenko,Zejda Veljacic
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Fatih Šišić,Leevi Saatela
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Sophia Hurrion,Vanja Gudelj
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,07:00,Nayu Mitsunari,Koharu Niimi
"UTR PTT Arnhem Men 03, Group B",UTR Men,,07:00,Rein Koenders,Otso Martikainen
"UTR PTT Arnhem Women 03, Group C",UTR Women,,07:00,Sari van Ham,Annemarie Lazar
"UTR PTT Arnhem Women 03, Group C",UTR Women,,07:00,Diana Marcinkevica,Annemarie Lazar
"UTR PTT Arnhem Women 03, Group C",UTR Women,,07:00,Diana Marcinkevica,Dunya Charalampopoulos
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Luciano Larosa,August Brostroem Poulsen
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Colin Standaart,Luciano Larosa
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Colin Standaart,Sander Juuhl Sivertsen
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Francesca Franchi,Amber Maalderink
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Francesca Franchi,Julia Adams
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Katerina Melicharova,Julia Adams
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Victor Ryden,Luciano Larosa
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Safien Boulonois,Julia Adams
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Sander Juuhl Sivertsen,Luciano Larosa
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Sander Juuhl Sivertsen,August Brostroem Poulsen
"UTR PTT Arnhem Men 03, Group B",UTR Men,,07:00,Rein Koenders,Niels Lootsma
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,07:00,Natsumi Shioya,Himari Sato
"UTR PTT Arnhem Men 03, Group B",UTR Men,,07:00,Otso Martikainen,Cas de Ruiter
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Victor Ryden,Sander Juuhl Sivertsen
"UTR PTT Arnhem Men 03, Group B",UTR Men,,07:00,Otso Martikainen,Niels Lootsma
"UTR PTT Arnhem Men 03, Group B",UTR Men,,07:00,Aydan Gomez Osorio,Otso Martikainen
"UTR PTT Arnhem Men 03, Group B",UTR Men,,07:00,Aydan Gomez Osorio,Niels Lootsma
"UTR PTT Arnhem Men 03, Group B",UTR Men,,07:00,Aydan Gomez Osorio,Cas de Ruiter
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Colin Standaart,August Brostroem Poulsen
"UTR PTT Arnhem Men 03, Group C",UTR Men,,07:00,Gautam S Venkatraman,Roland Stuurman
"UTR PTT Arnhem Men 03, Group B",UTR Men,,07:00,Rein Koenders,Cas de Ruiter
"UTR PTT Arnhem Men 03, Group C",UTR Men,,07:00,Gautam S Venkatraman,Alex Solonenko
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,07:00,Suzuna Oigawa,Karen Tsutsumi
ITF W35 Miyazaki 2 Women,ITF Women,Qualifications,07:00,Yasmin Vavrova,Nana Kawagishi
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Fatih Šišić,Twan Van Zijl
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Fatih Šišić,Pavel Petrov
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Pavel Petrov,Leevi Saatela
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Cian McDonnell,Pavel Petrov
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Cian McDonnell,Twan Van Zijl
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Cian McDonnell,Leevi Saatela
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Fatih Šišić,Cian McDonnell
"UTR PTT Arnhem Men 03, Group C",UTR Men,,07:00,Ole Bredschneijder,Moritz Mayer
"UTR PTT Arnhem Men 03, Group C",UTR Men,,07:00,Ole Bredschneijder,Roland Stuurman
"UTR PTT Arnhem Men 03, Group C",UTR Men,,07:00,Ole Bredschneijder,Alex Solonenko
"UTR PTT Arnhem Men 03, Group C",UTR Men,,07:00,Gautam S Venkatraman,Moritz Mayer
"UTR PTT Arnhem Men 03, Group C",UTR Men,,07:00,Moritz Mayer,Roland Stuurman
"UTR PTT Arnhem Women 03, Group C",UTR Women,,07:00,Diana Marcinkevica,Anastasiya Kuparev
"UTR PTT Arnhem Women 03, Group C",UTR Women,,07:00,Anastasiya Kuparev,Annemarie Lazar
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Francesca Franchi,Katerina Melicharova
"UTR PTT Arnhem Women 03, Group A",UTR Women,,07:00,Xenia Bandurowska,Sophia Hurrion
"UTR PTT Arnhem Women 03, Group C",UTR Women,,07:00,Anastasiya Kuparev,Dunya Charalampopoulos
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Safien Boulonois,Katerina Melicharova
"UTR PTT Arnhem Women 03, Group B",UTR Women,,07:00,Safien Boulonois,Amber Maalderink
"UTR PTT Arnhem Men 03, Group C",UTR Men,,07:00,Moritz Mayer,Alex Solonenko
"UTR PTT Arnhem Women 03, Group C",UTR Women,,07:00,Sari van Ham,Anastasiya Kuparev
"UTR PTT Arnhem Men 03, Group D",UTR Men,,07:00,Pavel Petrov,Twan Van Zijl
"UTR PTT Arnhem Men 03, Group A",UTR Men,,07:00,Victor Ryden,August Brostroem Poulsen
ITF W100 Tokyo Women,ITF Women,Qualifications,07:09,Ayano Shimizu,Sakura Hosogi
ITF W100 Tokyo Women,ITF Women,Qualifications,07:09,Viktoria Morvayova,Gabriella da Silva Fick
ITF W100 Tokyo Women,ITF Women,Qualifications,07:11,Mayuka Aikawa,Momoko Kobori
"Shymkent, Kazakhstan",Challenger,Round of 32,07:20,Sandro Kopp,Damir Zhalgasbay
"Shymkent, Kazakhstan",Challenger,Round of 32,07:20,Buvaysar Gadamauri,Sean Cuenin
"Shymkent, Kazakhstan",Challenger,Round of 32,07:20,Tomasz Berkieta,Jelle Sels
ITF M25 Santa Margherita di Pula 4 Men,ITF Men,Qualifications,07:30,Mattias Pisanu,Filippo Pecorini
